[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[extract] Loading tokenizer and model: google/gemma-3-12b-pt
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   0%|          | 4/1065 [00:00<00:44, 23.87it/s]Loading weights:   1%|          | 9/1065 [00:00<00:30, 35.17it/s]Loading weights:   2%|▏         | 17/1065 [00:00<00:24, 42.95it/s]Loading weights:   2%|▏         | 23/1065 [00:00<00:22, 45.76it/s]Loading weights:   3%|▎         | 29/1065 [00:00<00:21, 48.50it/s]Loading weights:   3%|▎         | 34/1065 [00:00<00:26, 39.44it/s]Loading weights:   4%|▍         | 42/1065 [00:00<00:21, 47.82it/s]Loading weights:   5%|▍         | 48/1065 [00:01<00:24, 40.81it/s]Loading weights:   5%|▍         | 53/1065 [00:01<00:25, 40.44it/s]Loading weights:   5%|▌         | 58/1065 [00:01<00:26, 37.92it/s]Loading weights:   6%|▌         | 66/1065 [00:01<00:21, 46.22it/s]Loading weights:   7%|▋         | 71/1065 [00:01<00:28, 34.83it/s]Loading weights:   8%|▊         | 81/1065 [00:01<00:21, 45.33it/s]Loading weights:   8%|▊         | 87/1065 [00:02<00:23, 41.58it/s]Loading weights:   9%|▉         | 94/1065 [00:02<00:21, 46.12it/s]Loading weights:   9%|▉         | 100/1065 [00:02<00:22, 42.15it/s]Loading weights:  10%|▉         | 105/1065 [00:02<00:22, 42.60it/s]Loading weights:  10%|█         | 110/1065 [00:02<00:24, 39.06it/s]Loading weights:  11%|█         | 115/1065 [00:02<00:24, 38.08it/s]Loading weights:  11%|█▏        | 121/1065 [00:02<00:23, 40.85it/s]Loading weights:  12%|█▏        | 126/1065 [00:03<00:22, 42.08it/s]Loading weights:  12%|█▏        | 133/1065 [00:03<00:22, 40.62it/s]Loading weights:  13%|█▎        | 138/1065 [00:03<00:22, 41.92it/s]Loading weights:  13%|█▎        | 143/1065 [00:03<00:25, 36.03it/s]Loading weights:  14%|█▍        | 153/1065 [00:03<00:19, 46.52it/s]Loading weights:  15%|█▌        | 160/1065 [00:03<00:21, 42.83it/s]Loading weights:  16%|█▌        | 168/1065 [00:03<00:18, 48.92it/s]Loading weights:  16%|█▋        | 174/1065 [00:04<00:19, 44.71it/s]Loading weights:  17%|█▋        | 182/1065 [00:04<00:18, 47.44it/s]Loading weights:  18%|█▊        | 187/1065 [00:04<00:23, 37.18it/s]Loading weights:  19%|█▊        | 198/1065 [00:04<00:20, 41.44it/s]Loading weights:  19%|█▉        | 203/1065 [00:04<00:22, 38.56it/s]Loading weights:  20%|█▉        | 209/1065 [00:05<00:21, 39.00it/s]Loading weights:  20%|██        | 213/1065 [00:05<00:27, 30.44it/s]Loading weights:  21%|██        | 219/1065 [00:05<00:28, 30.16it/s]Loading weights:  21%|██        | 223/1065 [00:05<00:29, 28.10it/s]Loading weights:  22%|██▏       | 233/1065 [00:05<00:21, 39.39it/s]Loading weights:  22%|██▏       | 238/1065 [00:05<00:20, 39.39it/s]Loading weights:  23%|██▎       | 244/1065 [00:06<00:19, 41.97it/s]Loading weights:  23%|██▎       | 249/1065 [00:06<00:19, 42.60it/s]Loading weights:  24%|██▍       | 254/1065 [00:06<00:22, 36.33it/s]Loading weights:  25%|██▍       | 261/1065 [00:06<00:19, 42.23it/s]Loading weights:  25%|██▍       | 266/1065 [00:06<00:21, 38.04it/s]Loading weights:  26%|██▌       | 276/1065 [00:06<00:15, 49.50it/s]Loading weights:  26%|██▋       | 282/1065 [00:06<00:16, 46.50it/s]Loading weights:  27%|██▋       | 287/1065 [00:07<00:16, 46.94it/s]Loading weights:  27%|██▋       | 292/1065 [00:07<00:22, 34.52it/s]Loading weights:  28%|██▊       | 302/1065 [00:07<00:17, 44.26it/s]Loading weights:  29%|██▉       | 307/1065 [00:07<00:19, 39.41it/s]Loading weights:  29%|██▉       | 313/1065 [00:07<00:17, 43.54it/s]Loading weights:  30%|██▉       | 318/1065 [00:07<00:17, 42.45it/s]Loading weights:  31%|███       | 328/1065 [00:07<00:14, 51.63it/s]Loading weights:  31%|███▏      | 334/1065 [00:08<00:16, 44.80it/s]Loading weights:  32%|███▏      | 341/1065 [00:08<00:15, 46.91it/s]Loading weights:  32%|███▏      | 346/1065 [00:08<00:16, 42.35it/s]Loading weights:  33%|███▎      | 354/1065 [00:08<00:14, 48.07it/s]Loading weights:  34%|███▍      | 360/1065 [00:08<00:15, 44.12it/s]Loading weights:  34%|███▍      | 367/1065 [00:08<00:14, 47.86it/s]Loading weights:  35%|███▍      | 372/1065 [00:08<00:15, 44.20it/s]Loading weights:  36%|███▌      | 380/1065 [00:09<00:13, 51.95it/s]Loading weights:  36%|███▌      | 386/1065 [00:09<00:14, 47.63it/s]Loading weights:  37%|███▋      | 393/1065 [00:09<00:13, 49.99it/s]Loading weights:  37%|███▋      | 399/1065 [00:09<00:15, 43.79it/s]Loading weights:  38%|███▊      | 406/1065 [00:09<00:14, 45.71it/s]Loading weights:  39%|███▊      | 411/1065 [00:09<00:15, 42.97it/s]Loading weights:  39%|███▉      | 416/1065 [00:09<00:14, 44.21it/s]Loading weights:  40%|███▉      | 421/1065 [00:10<00:17, 36.99it/s]Loading weights:  40%|████      | 426/1065 [00:10<00:16, 39.70it/s]Loading weights:  41%|████      | 433/1065 [00:10<00:14, 43.90it/s]Loading weights:  41%|████      | 439/1065 [00:10<00:16, 38.88it/s]Loading weights:  42%|████▏     | 445/1065 [00:10<00:18, 33.09it/s]Loading weights:  43%|████▎     | 455/1065 [00:10<00:14, 42.58it/s]Loading weights:  43%|████▎     | 460/1065 [00:11<00:17, 35.40it/s]Loading weights:  44%|████▍     | 468/1065 [00:11<00:13, 43.13it/s]Loading weights:  44%|████▍     | 473/1065 [00:11<00:17, 34.71it/s]Loading weights:  45%|████▌     | 482/1065 [00:11<00:13, 42.95it/s]Loading weights:  46%|████▌     | 488/1065 [00:11<00:13, 41.78it/s]Loading weights:  47%|████▋     | 497/1065 [00:12<00:15, 36.05it/s]Loading weights:  48%|████▊     | 510/1065 [00:12<00:11, 48.43it/s]Loading weights:  48%|████▊     | 516/1065 [00:12<00:11, 45.94it/s]Loading weights:  49%|████▉     | 522/1065 [00:12<00:11, 46.27it/s]Loading weights:  49%|████▉     | 527/1065 [00:12<00:11, 45.19it/s]Loading weights:  50%|████▉     | 532/1065 [00:12<00:12, 44.34it/s]Loading weights:  50%|█████     | 537/1065 [00:12<00:15, 33.64it/s]Loading weights:  51%|█████▏    | 547/1065 [00:13<00:12, 42.32it/s]Loading weights:  52%|█████▏    | 552/1065 [00:13<00:12, 41.50it/s]Loading weights:  52%|█████▏    | 558/1065 [00:13<00:12, 40.84it/s]Loading weights:  53%|█████▎    | 563/1065 [00:13<00:12, 39.92it/s]Loading weights:  54%|█████▎    | 572/1065 [00:13<00:10, 48.44it/s]Loading weights:  54%|█████▍    | 578/1065 [00:13<00:11, 43.42it/s]Loading weights:  55%|█████▍    | 583/1065 [00:13<00:11, 43.76it/s]Loading weights:  55%|█████▌    | 589/1065 [00:14<00:12, 39.07it/s]Loading weights:  56%|█████▌    | 598/1065 [00:14<00:09, 49.94it/s]Loading weights:  57%|█████▋    | 604/1065 [00:14<00:10, 45.17it/s]Loading weights:  57%|█████▋    | 609/1065 [00:14<00:10, 43.58it/s]Loading weights:  58%|█████▊    | 615/1065 [00:14<00:11, 39.89it/s]Loading weights:  59%|█████▉    | 633/1065 [00:14<00:06, 69.47it/s]Loading weights:  63%|██████▎   | 674/1065 [00:14<00:02, 145.96it/s]Loading weights:  69%|██████▉   | 736/1065 [00:15<00:01, 253.31it/s]Loading weights:  76%|███████▌  | 812/1065 [00:15<00:00, 321.93it/s]Loading weights:  82%|████████▏ | 877/1065 [00:15<00:00, 390.86it/s]Loading weights:  87%|████████▋ | 930/1065 [00:15<00:00, 387.40it/s]Loading weights:  93%|█████████▎| 987/1065 [00:15<00:00, 416.61it/s]Loading weights: 100%|██████████| 1065/1065 [00:15<00:00, 67.94it/s]
[load_lm] google/gemma-3-12b-pt: dropped vision tower (text-only use)
[extract] Gemma3ForConditionalGeneration (decoder Gemma3TextModel): 48 layers, d=3840, vocab=262208
[extract] Model on cuda:0
[extract] Allocating 1 × (10,000,000, 3840) float32 = 153.6 GB in /home/exouser/RepresentationAE/GeoAE/activations_gemma3_12b
[extract] Opening data sources:
[extract]   + web   allenai/c4
[extract]   + wiki  wikimedia/wikipedia
Repo card metadata block was not found. Setting CardData to empty.
[extract]   + code  codeparrot/codeparrot-clean-valid
[extract]   + math  open-web-math/open-web-math
[extract]   + pile  monology/pile-uncopyrighted
[extract]    45,865/10,000,000 (0.5%) | 2021 tok/s | ETA 82.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract] 7,101,224/10,000,000 (71.0%) | 2359 tok/s | ETA 20.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,145,792/10,000,000 (71.5%) | 2359 tok/s | ETA 20.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,191,131/10,000,000 (71.9%) | 2359 tok/s | ETA 19.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,235,350/10,000,000 (72.4%) | 2358 tok/s | ETA 19.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,280,408/10,000,000 (72.8%) | 2358 tok/s | ETA 19.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,326,647/10,000,000 (73.3%) | 2359 tok/s | ETA 18.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,371,705/10,000,000 (73.7%) | 2359 tok/s | ETA 18.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,417,298/10,000,000 (74.2%) | 2359 tok/s | ETA 18.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,462,257/10,000,000 (74.6%) | 2358 tok/s | ETA 17.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,507,138/10,000,000 (75.1%) | 2358 tok/s | ETA 17.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,552,840/10,000,000 (75.5%) | 2358 tok/s | ETA 17.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,597,553/10,000,000 (76.0%) | 2358 tok/s | ETA 17.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,641,070/10,000,000 (76.4%) | 2358 tok/s | ETA 16.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,685,690/10,000,000 (76.9%) | 2357 tok/s | ETA 16.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,730,885/10,000,000 (77.3%) | 2357 tok/s | ETA 16.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,774,961/10,000,000 (77.7%) | 2357 tok/s | ETA 15.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,819,678/10,000,000 (78.2%) | 2356 tok/s | ETA 15.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,864,297/10,000,000 (78.6%) | 2356 tok/s | ETA 15.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,909,201/10,000,000 (79.1%) | 2356 tok/s | ETA 14.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,953,637/10,000,000 (79.5%) | 2356 tok/s | ETA 14.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 7,999,278/10,000,000 (80.0%) | 2356 tok/s | ETA 14.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,042,836/10,000,000 (80.4%) | 2356 tok/s | ETA 13.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,087,633/10,000,000 (80.9%) | 2356 tok/s | ETA 13.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,132,034/10,000,000 (81.3%) | 2356 tok/s | ETA 13.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,176,473/10,000,000 (81.8%) | 2356 tok/s | ETA 12.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,221,807/10,000,000 (82.2%) | 2356 tok/s | ETA 12.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,265,802/10,000,000 (82.7%) | 2356 tok/s | ETA 12.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,309,431/10,000,000 (83.1%) | 2355 tok/s | ETA 12.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,353,977/10,000,000 (83.5%) | 2356 tok/s | ETA 11.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,399,314/10,000,000 (84.0%) | 2356 tok/s | ETA 11.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,444,902/10,000,000 (84.4%) | 2356 tok/s | ETA 11.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,491,563/10,000,000 (84.9%) | 2357 tok/s | ETA 10.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,537,777/10,000,000 (85.4%) | 2357 tok/s | ETA 10.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,582,578/10,000,000 (85.8%) | 2357 tok/s | ETA 10.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,627,576/10,000,000 (86.3%) | 2357 tok/s | ETA 9.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,673,125/10,000,000 (86.7%) | 2357 tok/s | ETA 9.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,718,340/10,000,000 (87.2%) | 2356 tok/s | ETA 9.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,762,302/10,000,000 (87.6%) | 2356 tok/s | ETA 8.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,807,989/10,000,000 (88.1%) | 2356 tok/s | ETA 8.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,854,119/10,000,000 (88.5%) | 2357 tok/s | ETA 8.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,900,111/10,000,000 (89.0%) | 2357 tok/s | ETA 7.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,944,145/10,000,000 (89.4%) | 2357 tok/s | ETA 7.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 8,990,155/10,000,000 (89.9%) | 2357 tok/s | ETA 7.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,034,684/10,000,000 (90.3%) | 2356 tok/s | ETA 6.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,081,009/10,000,000 (90.8%) | 2356 tok/s | ETA 6.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,127,063/10,000,000 (91.3%) | 2357 tok/s | ETA 6.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,173,318/10,000,000 (91.7%) | 2357 tok/s | ETA 5.8 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,217,176/10,000,000 (92.2%) | 2357 tok/s | ETA 5.5 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,260,651/10,000,000 (92.6%) | 2357 tok/s | ETA 5.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,305,563/10,000,000 (93.1%) | 2356 tok/s | ETA 4.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,349,962/10,000,000 (93.5%) | 2356 tok/s | ETA 4.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,395,199/10,000,000 (94.0%) | 2357 tok/s | ETA 4.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,440,104/10,000,000 (94.4%) | 2357 tok/s | ETA 4.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,485,890/10,000,000 (94.9%) | 2357 tok/s | ETA 3.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,530,974/10,000,000 (95.3%) | 2357 tok/s | ETA 3.3 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,574,342/10,000,000 (95.7%) | 2357 tok/s | ETA 3.0 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,618,593/10,000,000 (96.2%) | 2357 tok/s | ETA 2.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,663,650/10,000,000 (96.6%) | 2357 tok/s | ETA 2.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,709,108/10,000,000 (97.1%) | 2357 tok/s | ETA 2.1 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,753,651/10,000,000 (97.5%) | 2358 tok/s | ETA 1.7 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 9,799,382/10,000,000 (98.0%) | 2358 tok/s | ETA 1.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] Sources exhausted at 9,826,031/10,000,000; trimming .npy files to drop trailing zero rows.
[extract] Done. 9,826,031 tokens / 43,516 docs -> /home/exouser/RepresentationAE/GeoAE/activations_gemma3_12b/
[extract] Domain mix: {'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] layer 47 sanity: |mean|=37.7900 std=2624.7354 |max|=354304.0 median_token_norm=157913.7
